Empresa;Nota (Estrelas);Qtd Avaliações;Resumo do Negócio (Pitch);Endereço;Telefone;Tipo;Link WhatsApp;Site;E-mail;Instagram;Facebook;LinkedIn;TikTok;YouTube
Strambo Pizzaria Artesanal - São José;4.9;-;Strambo Pizzaria Artesanal;R. do Iano, 137  Barreiros, São José - SC, 88117-850;(48) 99105-3503;📱 Telemóvel;[messaging-link]
Pizzaria D’company;5.0;-;-;R. Antônio Basil Schroeder, 378  Potecas, São José - SC, 88117-250;(48) 98834-4299;📱 Telemóvel;[messaging-link]
Central das Pizzas - Bela Vista;4.5;-;"2,202 seguidores, 896 seguindo, 59 posts — Central das Pizzas Bela Vista (@centraldaspizzasbelavista) no Instagram: ""PIZZA PREMIUM, PREÇO POPULAR. 👀 Pizza Gigante +  Refri 2L R$ 74,99《PROMO》 👉🏻 Pizza com 40cm & 12 fatias ️🍕 Faça Seu Pedido Agora!""";R. Santa Catarina, 570  Bela Vista, São José - SC, 88110-300;(48) 2132-4678;☎️ Fixo;-;https://www.instagram.com/centraldaspizzasbelavista/;-;https://about.instagram.com/;https://developers.facebook.com/docs/instagram;-;-;-
O Pedação;4.6;-;O Pedação - Pedaço de Pizza Enorme;Av. Leoberto Leal, 767  loja 02 e 03 - Barreiros, São José - SC, 88117-001;(48) 99110-7887;📱 Telemóvel;[messaging-link]
Forneria Catarina São José;4.8;-;Pizzaria com delivery para Florianópolis e São José | Início | Forneria Catarina;Av. Presidente Kennedy, 568  sala 01 e 06 - Campinas, São José - SC, 88101-000;(48) 3333-0707;☎️ Fixo;-;http://www.forneriacatarina.com.br/;[email];https://www.instagram.com/forneriacatarina/;https://www.facebook.com/forneriacatarina;-;-;-
Pizza Para Você São José SC;4.6;-;Pizza Para Você - A rede de pizzarias que mais cresce no Brasil;Av. Leoberto Leal, 802  Barreiros, São José - SC, 88117-000;(48) 98878-2171;📱 Telemóvel;[messaging-link][email];https://www.instagram.com/pizzaparavoceoficial/;https://www.facebook.com/pizzaparavoceoficial;-;-;-
La Bella Donna Pizzeria São José;4.9;-;A melhor comida da região;R. Caetano José Ferreira, 401  Kobrasol, São José - SC, 88102-280;(48) 99153-7326;📱 Telemóvel;[messaging-link]
Pizzaria Forno e Pizza;4.8;-;-;Av. Leoberto Leal, 876  Barreiros, São José - SC, 88117-001;(48) 98465-6631;📱 Telemóvel;[messaging-link]
Pizzaria Massa Fina;4.7;-;-;Av. Brasil, 699  Bela Vista, São José - SC, 88110-501;(48) 3246-8730;☎️ Fixo;-;-;-;-;-;-;-;-
Forneria Paganini São José;4.9;-;A casa Paganini com menu assinado pelo Chef Guilherme Paganini . O forno, coração da casa, guarda histórias que atravessam gerações. Aqui, a tradição importa. A mesa é posta com intenção. O aroma é memória. O forno a lenha, o coração da casa. Cada prato carrega a essência das regiões da Itália — Nada é apressado. Tudo é cuidado.;R. Ver. Mário Coelho Pires, 617  Campinas, São José - SC, 88101-280;(48) 98829-7683;📱 Telemóvel;[messaging-link]
